Sample,Name,Experiment,Site,Time,X_lab,Indel_stringent,Indel %,Reads filered (low Phred),Reads lacking nmer(s),Reads_passing,Total Indels (stringent),Total Indels
NP_181003_V3_GFP_24h_1_VEGFAg3_OT2_S683_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_GFP_24h_1,5,VEGFAg3 OT2,24,+ + -,12.51569432,12.64961915,19,12300,47788,5981,6045
NP_181003_V3_GFP_24h_2_VEGFAg3_OT2_S684_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_GFP_24h_2,5,VEGFAg3 OT2,24,+ + -,15.48455419,15.73251369,13,10821,38716,5995,6091
NP_181003_V3_GFP_24h_3_VEGFAg3_OT2_S685_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_GFP_24h_3,5,VEGFAg3 OT2,24,+ + -,20.35222965,20.60777716,18,12973,46958,9557,9677
NP_181003_V3_GFP_48h_1_VEGFAg3_OT2_S692_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_GFP_48h_1,5,VEGFAg3 OT2,48,+ + -,37.96665039,38.5164821,42,11442,38921,14777,14991
NP_181003_V3_GFP_48h_2_VEGFAg3_OT2_S693_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_GFP_48h_2,5,VEGFAg3 OT2,48,+ + -,39.61037033,40.1033469,6,10972,33673,13338,13504
NP_181003_V3_GFP_48h_3_VEGFAg3_OT2_S694_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_GFP_48h_3,5,VEGFAg3 OT2,48,+ + -,38.2028717,38.74015748,31,12390,32385,12372,12546
NP_181003_V3_GFP_72h_1_VEGFAg3_OT2_S701_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_GFP_72h_1,5,VEGFAg3 OT2,72,+ + -,27.57651738,27.83589832,6,7097,23132,6379,6439
NP_181003_V3_GFP_72h_2_VEGFAg3_OT2_S702_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_GFP_72h_2,5,VEGFAg3 OT2,72,+ + -,23.0409145,23.26074587,9,9633,38666,8909,8994
NP_181003_V3_d2_24h_1_VEGFAg3_OT2_S686_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_d2_24h_1,5,VEGFAg3 OT2,24,+ + +,2.491103203,2.51755314,10,11622,41588,1036,1047
NP_181003_V3_d2_24h_2_VEGFAg3_OT2_S687_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_d2_24h_2,5,VEGFAg3 OT2,24,+ + +,3.087987671,3.136505037,11,9081,35039,1082,1099
NP_181003_V3_d2_24h_3_VEGFAg3_OT2_S688_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_d2_24h_3,5,VEGFAg3 OT2,24,+ + +,2.583138102,2.616606322,43,22485,65734,1698,1720
NP_181003_V3_d2_48h_1_VEGFAg3_OT2_S695_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_d2_48h_1,5,VEGFAg3 OT2,48,+ + +,8.815186559,8.926467379,4,12851,45830,4040,4091
NP_181003_V3_d2_48h_2_VEGFAg3_OT2_S696_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_d2_48h_2,5,VEGFAg3 OT2,48,+ + +,10.40756914,10.53936032,14,15577,50838,5291,5358
NP_181003_V3_d2_48h_3_VEGFAg3_OT2_S697_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_d2_48h_3,5,VEGFAg3 OT2,48,+ + +,4.983473176,5.059750826,10,8428,7866,392,398
NP_181003_V3_d2_72h_1_VEGFAg3_OT2_S703_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_d2_72h_1,5,VEGFAg3 OT2,72,+ + +,10.88247385,10.99209793,35,13110,43786,4765,4813
NP_181003_V3_d2_72h_2_VEGFAg3_OT2_S704_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_d2_72h_2,5,VEGFAg3 OT2,72,+ + +,8.407592408,8.537462537,16,14497,50050,4208,4273
NP_181003_V3_d2_72h_3_VEGFAg3_OT2_S705_pear.fastq.assembled.fastqwtf-difflib_indels.csv,V3_d2_72h_3,5,VEGFAg3 OT2,72,+ + +,3.001772264,3.012848914,8,7221,9028,271,272
NP_181003_NT_24h_1_VEGFAg3_OT2_S689_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_24h_1,5,VEGFAg3 OT2,24,- - -,0.082022221,0.087614645,32,15484,53644,44,47
NP_181003_NT_24h_2_VEGFAg3_OT2_S690_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_24h_2,5,VEGFAg3 OT2,24,- - -,0.083638459,0.094790253,6,12055,53803,45,51
NP_181003_NT_24h_3_VEGFAg3_OT2_S691_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_24h_3,5,VEGFAg3 OT2,24,- - -,1.002412347,1.028175282,8,8526,42697,428,439
NP_181003_NT_48h_1_VEGFAg3_OT2_S698_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_48h_1,5,VEGFAg3 OT2,48,- - -,0.049831818,0.053984469,7,11923,48162,24,26
NP_181003_NT_48h_2_VEGFAg3_OT2_S699_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_48h_2,5,VEGFAg3 OT2,48,- - -,0.037663949,0.042095002,3,10900,45136,17,19
NP_181003_NT_48h_3_VEGFAg3_OT2_S700_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_48h_3,5,VEGFAg3 OT2,48,- - -,0.203417413,0.212135302,3,11643,34412,70,73
NP_181003_NT_72h_1_VEGFAg3_OT2_S706_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_72h_1,5,VEGFAg3 OT2,72,- - -,0.090655961,0.101448337,48,13549,46329,42,47
NP_181003_NT_72h_2_VEGFAg3_OT2_S707_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_72h_2,5,VEGFAg3 OT2,72,- - -,0.046788004,0.051466804,28,10108,42746,20,22
NP_181003_NT_72h_3_VEGFAg3_OT2_S708_pear.fastq.assembled.fastqwtf-difflib_indels.csv,NT_72h_3,5,VEGFAg3 OT2,72,- - -,0.029044438,0.038725917,14,8270,30987,9,12
